2021-03-13 14:55:43,445 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-03-13 14:55:43,610 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-03-13 14:55:43,614 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2021-03-13 14:55:43,614 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2021-03-13 14:55:43,715 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2021-03-13 14:55:43,718 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2021-03-13 14:55:43,994 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2021-03-13 14:57:35,782 INFO  SwAddin.cs: 271 - Assembly export called for file test.SLDASM
2021-03-13 14:57:35,791 INFO  SwAddin.cs: 276 - Save is required
2021-03-13 14:57:35,794 INFO  SwAddin.cs: 290 - Saving assembly
2021-03-13 14:57:36,618 INFO  SwAddin.cs: 293 - Opening property manager
2021-03-13 14:57:36,697 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from test.SLDASM
2021-03-13 14:57:36,747 INFO  ExportHelperExtension.cs: 1142 - Found 37 in test.SLDASM
2021-03-13 14:57:36,748 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in test.SLDASM
2021-03-13 14:57:36,749 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-13 14:57:36,763 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2021-03-13 14:57:36,771 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Part2-1
2021-03-13 14:57:36,772 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Part2-1
2021-03-13 14:57:36,773 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Part2-1
2021-03-13 14:57:36,774 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2021-03-13 14:57:36,775 INFO  ExportHelperExtension.cs: 1142 - Found 25 in base-1
2021-03-13 14:57:36,776 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2021-03-13 14:57:36,777 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Part1-1
2021-03-13 14:57:36,777 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part1-1
2021-03-13 14:57:36,778 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Part1-1
2021-03-13 14:57:36,778 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from test.SLDASM
2021-03-13 14:57:36,779 INFO  ExportHelperExtension.cs: 1142 - Found 37 in test.SLDASM
2021-03-13 14:57:36,780 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in test.SLDASM
2021-03-13 14:57:36,781 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-13 14:57:36,781 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2021-03-13 14:57:36,782 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Part2-1
2021-03-13 14:57:36,782 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Part2-1
2021-03-13 14:57:36,784 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Part2-1
2021-03-13 14:57:36,785 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2021-03-13 14:57:36,785 INFO  ExportHelperExtension.cs: 1142 - Found 25 in base-1
2021-03-13 14:57:36,786 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2021-03-13 14:57:36,787 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Part1-1
2021-03-13 14:57:36,788 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Part1-1
2021-03-13 14:57:36,789 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Part1-1
2021-03-13 14:57:37,035 INFO  SwAddin.cs: 316 - Loading config tree
2021-03-13 14:57:37,043 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2021-03-13 14:57:37,048 INFO  SwAddin.cs: 321 - Showing property manager
2021-03-13 14:57:49,789 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 14:57:51,408 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 14:58:31,787 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 14:58:41,870 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 14:58:49,274 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 14:58:52,091 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 14:58:54,856 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 14:58:56,292 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 14:59:05,739 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:05:48,998 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-13 15:09:18,029 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1.SLDASM
2021-03-13 15:09:18,029 INFO  SwAddin.cs: 276 - Save is required
2021-03-13 15:09:18,030 INFO  SwAddin.cs: 290 - Saving assembly
2021-03-13 15:09:20,695 INFO  SwAddin.cs: 293 - Opening property manager
2021-03-13 15:09:20,699 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2021-03-13 15:09:20,700 INFO  ExportHelperExtension.cs: 1142 - Found 46 in Assem1.SLDASM
2021-03-13 15:09:20,703 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Assem1.SLDASM
2021-03-13 15:09:20,704 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-13 15:09:20,705 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2021-03-13 15:09:20,707 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from body2-1
2021-03-13 15:09:20,711 INFO  ExportHelperExtension.cs: 1142 - Found 30 in body2-1
2021-03-13 15:09:20,713 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in body2-1
2021-03-13 15:09:20,714 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body3-1
2021-03-13 15:09:20,715 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body3-1
2021-03-13 15:09:20,717 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body3-1
2021-03-13 15:09:20,718 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body4-1
2021-03-13 15:09:20,720 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body4-1
2021-03-13 15:09:20,721 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body4-1
2021-03-13 15:09:20,722 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body5-1
2021-03-13 15:09:20,724 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Body5-1
2021-03-13 15:09:20,725 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body5-1
2021-03-13 15:09:20,726 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2021-03-13 15:09:20,728 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Base-1
2021-03-13 15:09:20,729 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2021-03-13 15:09:20,730 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Part6-1
2021-03-13 15:09:20,731 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Part6-1
2021-03-13 15:09:20,732 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Part6-1
2021-03-13 15:09:20,733 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Body1-1
2021-03-13 15:09:20,734 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Body1-1
2021-03-13 15:09:20,735 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Body1-1
